Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 51
    var                            shift and go to state 87
    call                           shift and go to state 53

state 64

    (74) additive_expression -> additive_expression addop . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (86) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54
    ID              shift and go to state 45

    term                           shift and go to state 88
    factor                         shift and go to state 51
    var                            shift and go to state 87
    call                           shift and go to state 53

state 65

    (67) relop -> LESS_THAN .

    LPAREN          reduce using rule 67 (relop -> LESS_THAN .)
    NUMBER          reduce using rule 67 (relop -> LESS_THAN .)
    ID              reduce using rule 67 (relop -> LESS_THAN .)


state 66

    (68) relop -> LESS_OR_EQUAL .

    LPAREN          reduce using rule 68 (relop -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 68 (relop -> LESS_OR_EQUAL .)
    ID              reduce using rule 68 (relop -> LESS_OR_EQUAL .)


state 67

    (69) relop -> GREATER_THAN .

    LPAREN          reduce using rule 69 (relop -> GREATER_THAN .)
    NUMBER          reduce using rule 69 (relop -> GREATER_THAN .)
    ID              reduce using rule 69 (relop -> GREATER_THAN .)


state 68

    (70) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 70 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 70 (relop -> GREATEREQUAL .)
    ID              reduce using rule 70 (relop -> GREATEREQUAL .)


state 69

    (71) relop -> DEQUAL .

    LPAREN          reduce using rule 71 (relop -> DEQUAL .)
    NUMBER          reduce using rule 71 (relop -> DEQUAL .)
    ID              reduce using rule 71 (relop -> DEQUAL .)


state 70

    (72) relop -> DISTINT .

    LPAREN          reduce using rule 72 (relop -> DISTINT .)
    NUMBER          reduce using rule 72 (relop -> DISTINT .)
    ID              reduce using rule 72 (relop -> DISTINT .)


state 71

    (73) relop -> QUOTES .

    LPAREN          reduce using rule 73 (relop -> QUOTES .)
    NUMBER          reduce using rule 73 (relop -> QUOTES .)
    ID              reduce using rule 73 (relop -> QUOTES .)


state 72

    (76) addop -> PLUS .

    LPAREN          reduce using rule 76 (addop -> PLUS .)
    NUMBER          reduce using rule 76 (addop -> PLUS .)
    ID              reduce using rule 76 (addop -> PLUS .)


state 73

    (77) addop -> MINUS .

    LPAREN          reduce using rule 77 (addop -> MINUS .)
    NUMBER          reduce using rule 77 (addop -> MINUS .)
    ID              reduce using rule 77 (addop -> MINUS .)


state 74

    (78) term -> term mulop . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (86) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54
    ID              shift and go to state 45

    factor                         shift and go to state 89
    var                            shift and go to state 87
    call                           shift and go to state 53

state 75

    (80) mulop -> TIMES .

    LPAREN          reduce using rule 80 (mulop -> TIMES .)
    NUMBER          reduce using rule 80 (mulop -> TIMES .)
    ID              reduce using rule 80 (mulop -> TIMES .)


state 76

    (81) mulop -> DIVIDE .

    LPAREN          reduce using rule 81 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 81 (mulop -> DIVIDE .)
    ID              reduce using rule 81 (mulop -> DIVIDE .)


state 77

    (82) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 90


state 78

    (17) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 17 (param -> type_specifier ID LBRACKET RBRACKET .)


state 79

    (18) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (19) local_declarations -> local_declarations . var_declaration
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (2) var_declaration -> . type_specifier ID SEMICOLON
    (3) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (4) var_declaration -> . type_specifier ID EQUAL var SEMICOLON
    (5) var_declaration -> . type_specifier ID COMMA ID SEMICOLON
    (6) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (91) empty -> .
    (13) type_specifier -> . INT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . STRING

    RBLOCK          reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    COUT            reduce using rule 91 (empty -> .)
    CIN             reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    PLUSPLUS        reduce using rule 91 (empty -> .)
    MINUSMINUS      reduce using rule 91 (empty -> .)
    LBLOCK          reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    LPAREN          reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)
    INT             shift and go to state 9
    VOID            shift and go to state 10
    STRING          shift and go to state 11

    statement_list                 shift and go to state 91
    var_declaration                shift and go to state 92
    empty                          shift and go to state 93
    type_specifier                 shift and go to state 94

state 80

    (20) local_declarations -> empty .

    INT             reduce using rule 20 (local_declarations -> empty .)
    VOID            reduce using rule 20 (local_declarations -> empty .)
    STRING          reduce using rule 20 (local_declarations -> empty .)
    RBLOCK          reduce using rule 20 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 20 (local_declarations -> empty .)
    COUT            reduce using rule 20 (local_declarations -> empty .)
    CIN             reduce using rule 20 (local_declarations -> empty .)
    ID              reduce using rule 20 (local_declarations -> empty .)
    PLUSPLUS        reduce using rule 20 (local_declarations -> empty .)
    MINUSMINUS      reduce using rule 20 (local_declarations -> empty .)
    LBLOCK          reduce using rule 20 (local_declarations -> empty .)
    IF              reduce using rule 20 (local_declarations -> empty .)
    WHILE           reduce using rule 20 (local_declarations -> empty .)
    FOR             reduce using rule 20 (local_declarations -> empty .)
    RETURN          reduce using rule 20 (local_declarations -> empty .)
    LPAREN          reduce using rule 20 (local_declarations -> empty .)
    NUMBER          reduce using rule 20 (local_declarations -> empty .)


state 81

    (86) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 95


state 82

    (87) args -> args_list .
    (89) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 87 (args -> args_list .)
    COMMA           shift and go to state 96


state 83

    (88) args -> empty .

    RPAREN          reduce using rule 88 (args -> empty .)


state 84

    (90) args_list -> expression .

    COMMA           reduce using rule 90 (args_list -> expression .)
    RPAREN          reduce using rule 90 (args_list -> expression .)


state 85

    (55) expression -> var EQUAL expression .

    RBRACKET        reduce using rule 55 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 55 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 55 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 55 (expression -> var EQUAL expression .)


state 86

    (65) simple_expression -> additive_expression relop additive_expression .
    (74) additive_expression -> additive_expression . addop term
    (76) addop -> . PLUS
    (77) addop -> . MINUS

    RBRACKET        reduce using rule 65 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 65 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 65 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 65 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    addop                          shift and go to state 64

state 87

    (83) factor -> var .

    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    PLUS            reduce using rule 83 (factor -> var .)
    MINUS           reduce using rule 83 (factor -> var .)
    RBRACKET        reduce using rule 83 (factor -> var .)
    RPAREN          reduce using rule 83 (factor -> var .)
    COMMA           reduce using rule 83 (factor -> var .)
    SEMICOLON       reduce using rule 83 (factor -> var .)
    LESS_THAN       reduce using rule 83 (factor -> var .)
    LESS_OR_EQUAL   reduce using rule 83 (factor -> var .)
    GREATER_THAN    reduce using rule 83 (factor -> var .)
    GREATEREQUAL    reduce using rule 83 (factor -> var .)
    DEQUAL          reduce using rule 83 (factor -> var .)
    DISTINT         reduce using rule 83 (factor -> var .)
    QUOTES          reduce using rule 83 (factor -> var .)


state 88

    (74) additive_expression -> additive_expression addop term .
    (78) term -> term . mulop factor
    (80) mulop -> . TIMES
    (81) mulop -> . DIVIDE

    LESS_THAN       reduce using rule 74 (additive_expression -> additive_expression addop term .)
    LESS_OR_EQUAL   reduce using rule 74 (additive_expression -> additive_expression addop term .)
    GREATER_THAN    reduce using rule 74 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 74 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 74 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 74 (additive_expression -> additive_expression addop term .)
    QUOTES          reduce using rule 74 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 74 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 74 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 74 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 74 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 74 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 74 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

    mulop                          shift and go to state 74

state 89

    (78) term -> term mulop factor .

    TIMES           reduce using rule 78 (term -> term mulop factor .)
    DIVIDE          reduce using rule 78 (term -> term mulop factor .)
    LESS_THAN       reduce using rule 78 (term -> term mulop factor .)
    LESS_OR_EQUAL   reduce using rule 78 (term -> term mulop factor .)
    GREATER_THAN    reduce using rule 78 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 78 (term -> term mulop factor .)
    DEQUAL          reduce using rule 78 (term -> term mulop factor .)
    DISTINT         reduce using rule 78 (term -> term mulop factor .)
    QUOTES          reduce using rule 78 (term -> term mulop factor .)
    PLUS            reduce using rule 78 (term -> term mulop factor .)
    MINUS           reduce using rule 78 (term -> term mulop factor .)
    RBRACKET        reduce using rule 78 (term -> term mulop factor .)
    RPAREN          reduce using rule 78 (term -> term mulop factor .)
    COMMA           reduce using rule 78 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 78 (term -> term mulop factor .)


state 90

    (82) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LESS_OR_EQUAL   reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    QUOTES          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN expression RPAREN .)


state 91

    (18) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (21) statement_list -> statement_list . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (30) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> . COUT L_SHIFT STRING SEMICOLON
    (33) expression_stmt -> . COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> . COUT L_SHIFT var SEMICOLON
    (35) expression_stmt -> . COUT L_SHIFT var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> . COUT L_SHIFT var L_SHIFT var SEMICOLON
    (37) expression_stmt -> . COUT L_SHIFT var L_SHIFT var L_SHIFT ENDL SEMICOLON
    (38) expression_stmt -> . CIN R_SHIFT var SEMICOLON
    (39) expression_stmt -> . CIN R_SHIFT var R_SHIFT var SEMICOLON
    (40) expression_stmt -> . ID PLUSPLUS
    (41) expression_stmt -> . PLUSPLUS ID
    (42) expression_stmt -> . ID MINUSMINUS
    (43) expression_stmt -> . MINUSMINUS ID
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (44) selection_stmt -> . IF LPAREN expression RPAREN statement
    (45) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (47) iteration_stmt -> .
    (48) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (53) return_stmt -> . RETURN SEMICOLON
    (54) return_stmt -> . RETURN expression SEMICOLON
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBLOCK          shift and go to state 97
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! RBLOCK          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! SEMICOLON       [ reduce using rule 47 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 47 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 47 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 47 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 47 (iteration_stmt -> .) ]

    statement                      shift and go to state 98
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    expression                     shift and go to state 104
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 92

    (19) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    COUT            reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    CIN             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    PLUSPLUS        reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    MINUSMINUS      reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)


state 93

    (22) statement_list -> empty .

    RBLOCK          reduce using rule 22 (statement_list -> empty .)
    SEMICOLON       reduce using rule 22 (statement_list -> empty .)
    COUT            reduce using rule 22 (statement_list -> empty .)
    CIN             reduce using rule 22 (statement_list -> empty .)
    ID              reduce using rule 22 (statement_list -> empty .)
    PLUSPLUS        reduce using rule 22 (statement_list -> empty .)
    MINUSMINUS      reduce using rule 22 (statement_list -> empty .)
    LBLOCK          reduce using rule 22 (statement_list -> empty .)
    IF              reduce using rule 22 (statement_list -> empty .)
    WHILE           reduce using rule 22 (statement_list -> empty .)
    FOR             reduce using rule 22 (statement_list -> empty .)
    RETURN          reduce using rule 22 (statement_list -> empty .)
    LPAREN          reduce using rule 22 (statement_list -> empty .)
    NUMBER          reduce using rule 22 (statement_list -> empty .)


state 94

    (2) var_declaration -> type_specifier . ID SEMICOLON
    (3) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (4) var_declaration -> type_specifier . ID EQUAL var SEMICOLON
    (5) var_declaration -> type_specifier . ID COMMA ID SEMICOLON
    (6) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON

    ID              shift and go to state 115


state 95

    (86) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    LESS_THAN       reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    LESS_OR_EQUAL   reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    GREATER_THAN    reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    QUOTES          reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 86 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 86 (call -> ID LPAREN args RPAREN .)


state 96

    (89) args_list -> args_list COMMA . expression
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 116
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 97

    (18) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    HASH            reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    USING           reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    STRING          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RBLOCK          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    COUT            reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CIN             reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    PLUSPLUS        reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    MINUSMINUS      reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 18 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 98

    (21) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 21 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement_list statement .)
    COUT            reduce using rule 21 (statement_list -> statement_list statement .)
    CIN             reduce using rule 21 (statement_list -> statement_list statement .)
    ID              reduce using rule 21 (statement_list -> statement_list statement .)
    PLUSPLUS        reduce using rule 21 (statement_list -> statement_list statement .)
    MINUSMINUS      reduce using rule 21 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    FOR             reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 21 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 21 (statement_list -> statement_list statement .)


state 99

    (23) statement -> expression_stmt .

    RBLOCK          reduce using rule 23 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 23 (statement -> expression_stmt .)
    COUT            reduce using rule 23 (statement -> expression_stmt .)
    CIN             reduce using rule 23 (statement -> expression_stmt .)
    ID              reduce using rule 23 (statement -> expression_stmt .)
    PLUSPLUS        reduce using rule 23 (statement -> expression_stmt .)
    MINUSMINUS      reduce using rule 23 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    FOR             reduce using rule 23 (statement -> expression_stmt .)
    RETURN          reduce using rule 23 (statement -> expression_stmt .)
    LPAREN          reduce using rule 23 (statement -> expression_stmt .)
    NUMBER          reduce using rule 23 (statement -> expression_stmt .)
    ELSE            reduce using rule 23 (statement -> expression_stmt .)


state 100

    (24) statement -> compount_stmt .

    RBLOCK          reduce using rule 24 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> compount_stmt .)
    COUT            reduce using rule 24 (statement -> compount_stmt .)
    CIN             reduce using rule 24 (statement -> compount_stmt .)
    ID              reduce using rule 24 (statement -> compount_stmt .)
    PLUSPLUS        reduce using rule 24 (statement -> compount_stmt .)
    MINUSMINUS      reduce using rule 24 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 24 (statement -> compount_stmt .)
    IF              reduce using rule 24 (statement -> compount_stmt .)
    WHILE           reduce using rule 24 (statement -> compount_stmt .)
    FOR             reduce using rule 24 (statement -> compount_stmt .)
    RETURN          reduce using rule 24 (statement -> compount_stmt .)
    LPAREN          reduce using rule 24 (statement -> compount_stmt .)
    NUMBER          reduce using rule 24 (statement -> compount_stmt .)
    ELSE            reduce using rule 24 (statement -> compount_stmt .)


state 101

    (25) statement -> selection_stmt .

    RBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> selection_stmt .)
    COUT            reduce using rule 25 (statement -> selection_stmt .)
    CIN             reduce using rule 25 (statement -> selection_stmt .)
    ID              reduce using rule 25 (statement -> selection_stmt .)
    PLUSPLUS        reduce using rule 25 (statement -> selection_stmt .)
    MINUSMINUS      reduce using rule 25 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    IF              reduce using rule 25 (statement -> selection_stmt .)
    WHILE           reduce using rule 25 (statement -> selection_stmt .)
    FOR             reduce using rule 25 (statement -> selection_stmt .)
    RETURN          reduce using rule 25 (statement -> selection_stmt .)
    LPAREN          reduce using rule 25 (statement -> selection_stmt .)
    NUMBER          reduce using rule 25 (statement -> selection_stmt .)
    ELSE            reduce using rule 25 (statement -> selection_stmt .)


state 102

    (26) statement -> iteration_stmt .

    RBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> iteration_stmt .)
